body,"Sentiment (-1,0,1)",Agree,Note,Toxicity (0 or 1),Agree,Note,Joy (0 or 1),Agree,Note,Anger (0 or 1),Agree,Note,Sadness (0 or 1),Agree,Note,Love (0 or 1),Agree,Note,Surprise (0 or 1),Agree,Note,Fear (0 or 1),Agree,Note,comment_id,,
shouldn't that be cast to unsigned char instead ? otherwise i suspect any character > 127 will be seen as a negative value,-1,YES,,0,YES,,0,YES,,0,NO,,0,YES,,0,YES,,0,YES,,0,YES,,1.59E+08,,
"what's the 'cost' of propagating each modification all the way up to the root (multiple xattr updates), vs. traversing all subdirs on sync? (i assume some of the root will be cached since it'll be accessed so frequently just for the xattr updates) if we u",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,4.68E+08,,
"a token without \:\"" means that is a password-less user which is acceptable as per http authentication and also explicitly asked by few people, so please remove this check""",0,YES,,0,YES,,1,NO,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,4.36E+08,,
defaultdict(int),0,,not comment,0,,,0,,,0,,,0,,,0,,,0,,,0,,,1.28E+08,,
why did you drop the cutter define? i think it's useful.,1,NO,,0,YES,,1,NO,,0,YES,,0,YES,,0,YES,,0,NO,,0,YES,,1.99E+08,,
"no se si merece la pena una pestana nueva o ponerlo en el apartado de delivery. yo creo que lo segundo. de todas formas, se debe poner con el grupo tecnico (group_no_one) para que no se vea si no se esta en dicho grupo.",0,,not english,1,,,0,,,0,,,0,,,0,,,0,,,0,,,4.89E+08,,
rename it with async_ prafix,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,85660874,,
indention is incorrect.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,3.98E+08,,
can you put the param name in here?,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,NO,,0,YES,,5053531,,
"properties should be ordered border, font-size",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,39990374,,
_[farcy v1.1](https://github.com/appfolio/farcy)_ * 5: f811 redefinition of unused 'start_server' from line 138,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,83576896,,
you can place the description about constants into the task's description,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,NO,,0,YES,,2.39E+08,,
please fix _@ brief_ description,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,4.95E+08,,
i understand the concern but i think a breaking change like this is probably the right direction since it makes it easier for consumers in the long run.,-1,YES,,0,YES,,0,YES,,0,NO,,0,YES,,0,YES,,0,YES,,1,NO,,1.75E+08,,
"i think keep it as a empty string is ok. think about the using case that someone get \nextversionidmarker\"" field, then decide whether use this field or not by judging \""nextversionidmarker.empty()\"".""",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,NO,,1.38E+08,,
"could we please add a test for 3 ways join on non bucketed table? currently it doesn't materialize the second join, and this change should resolve this issue.",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,2.77E+08,,
"since 'button 7' is already mapped to 'contextmenu' in the global section, you don't need to re-define it here again. you can simply remove the entire videos section.",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,NO,,0,YES,,4.85E+08,,
can we use di for new commands?,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1.84E+08,,
i don't think you should have to add boto3 anywhere. it'll already be installed if we're using s3fs. i would just add 'moto' to every file with s3fs. see https://github.com/pandas-dev/pandas/issues/17325#issuecomment-324886492,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1.36E+08,,
the documentation states that playersize is an optional field -- do you want to consider a default here?,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,2.42E+08,,
"if you move '$pool_common =& $scconf['pools']['mobile-pool'];' above these changes, then when setting the pool 'addrs' value you can do it this way: $pool_common['addrs'] = implode(',', $pool_addrs) which makes it more consistent with the way th",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,3.86E+08,,
any possibility that l16-l32 be reused here? they seem the same piece of shecll.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,NO,,0,YES,,90169832,,
let's move the declaration and definition to right after 'fridaspawninstance' - typedef right after its typedef and enum right after its struct. (the thinking is that it's a child of the spawn instance - and lower level than it is.) the reason that the 'f,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,NO,,1.08E+08,,
"can split_token() ever fail? is there a situation where it doesn't fail, but returns an invalid/empty token?",0,YES,,0,YES,,0,YES,,0,YES,,1,NO,,0,YES,,0,YES,,0,YES,,79065462,,
"''suggestion if (checkutils.hasannotation(tree, \expectedexception\"") || checkutils.hasannotation(tree, \""doesnotperformassertions\"") || checkutils.hasannotation(tree, \""expecteddeprecation\"")) { '''""",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,4.62E+08,,
"i think, is it hack.. use blizz not spell for soul shard create? like id - 95810 soul shard energize effect 0: id 30 (spell_effect_energize) basepoints = 3 targets (1, 0) (target_unit_caster, no_target) effectmiscvaluea = 7",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,NO,,2516168,,
we generally do spaces on sides of operators like '-1'.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1.80E+08,,
"cool. with everything else being the same, i'll pull this change locally and test it tomorrow. if all looks good, we'll push out a patch to npm in the short term.",1,YES,,0,YES,,1,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,3.96E+08,,
"minor nit: maybe refer to the ticket number (icu-20673) instead of just \that\"" so there's a breadcrumb to follow later on for somebody else? :) #resolved""",1,YES,,0,YES,,0,NO,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,3.67E+08,,
both are demonstrated,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,4.01E+08,,
@gartung i understand removing 'new_path == old_path'. i'm curious if the original logic had a bug with the 'and not rel' part: i'm assuming that before the placeholder logic it should have skipped relocation if the package used relative rpaths (and i don,0,YES,,1,NO,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1.77E+08,,
i would recommend using the following code snippet instead of the one you added: '''java if (c.movetofirst()) { final long downloaded = c.getlong(c.getcolumnindex(downloadmanager.column_bytes_downloaded_so_far));,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,2.14E+08,,
metrics/linelength: line is too long. [108/90] (https://github.com/bbatsov/ruby-style-guide#80-character-limits),0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,62430383,,
"can there be more than one \>\"" and \""</\"" pair that need to be handled? if not, i'm fine with this solution. if so, then this gets a little more complicated, since we need to deal with the multiple instances and also ensure that we have the correct number a""",-1,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,73031094,,
what's the 'll' parameter for?,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,60792220,,
"use 2 spaces for indentation in a hash, relative to the start of the line where the left curly brace is.",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,24434755,,
call 'dir.exists' first.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,2.12E+08,,
you still have to call the [parent](https://github.com/zalando/patroni/blob/master/patroni/dcs/__init__.py#l592) method,0,YES,,0,YES,,1,NO,,0,YES,,0,YES,,0,YES,,1,YES,,0,YES,,2.74E+08,,
"i think this is actually my fault for leaving detail out of the bug (and the comment above is also wrong), but there are actually two cases handled by this code: 1. the publisher did not specify a language 2. the publisher specified a language that we",-1,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,YES,,1.88E+08,,
dictionary key variable attr_attributes repeated with different values,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,2.41E+08,,
"in the example below, it's still referring to '@route(service=\app.hello_controller\"")' from the frameworkextrabundle. in 3.3 (correct me if i'm wrong), it's not longer required to do this when you have the fqcn as service id and using the core framework '""",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,YES,,1.64E+08,,
prefer single-quoted strings when you don't need string interpolation or special symbols.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,32013816,,
"hopefully by the time the next release comes around, the vagrant image will be built by buildbot.",0,YES,,0,YES,,1,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,NO,,18604932,,
missed one here,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,93856528,,
what is the story behind this change?,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,2.08E+08,,
"i think this now gives false negatives. ''' function function10($a, ...$args) { } function10(); // false negative '''",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,YES,,4.71E+08,,
rename to 'use_minimal_course_run_serializer' and default it to true.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,99591403,,
"hmm, i am not sure i like this part. mkdir_safe() is supposed to verify things precisely so that they are secure. it returns eexist if it notices that what is there doesn#t match what should be there. and this code now blanket ignores that case... i th",-1,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1.43E+08,,
"'' set(with_cgal_qt5 off) if(\qt\"" in_list features) set(with_cgal_qt5 on) endif() ''' the way to handle feature can be replaced by vcpkg_check_features().""",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,3.85E+08,,
please use separate commit for removing 'contact' and 'secondary_contact'.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1.88E+08,,
"after creating an object from dashboard page, redirect did not happen.",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,2.13E+08,,
"very minor quibble, but the doxygen comment should just be '///' to refer to the next line. also reading this comment makes me this @josephthomasparker is on to something with replacing 'stencil' with a 'vector'. we'd have to do something like 'stencil",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,YES,,2.11E+08,,
"ia by napisal, chto neobkhodimo bol'she nulia!",0,,not english,0,,,0,,,0,,,0,,,0,,,0,,,0,,,19711088,,
"could probably remove the nesting (i assume we always have to use 'ext=\xls\""' even if 'engine' is not 'none'): '''py if xlrd_version is not none and isinstance(path_or_buffer, xlrd.book): ... elif engine is not none: .... ''' edit: fo""",-1,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,5.70E+08,,
"something similar to ''' python # make sure to write 'schedule_date' *after* the 'stock.move' creation in # order to get a determinist execution of '_set_scheduled_date' scheduled_date = vals.pop('scheduled_date', false) '''",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,4.32E+08,,
ï¿½? ï¿½? for package documentation - i don't see it (or apply ðŸ˜ž myself) often enough.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,4.39E+08,,
"we could also do 'yarn kbn run test' to run tests in all packages. in https://github.com/elastic/kibana/pull/16531 i'm running the tests using kibana's mocha setup, but maybe it should just run tests locally in the packages? pros and cons to both approach",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1.67E+08,,
it was not here (it was where reset method was) but i think for migrations it's also needed - in order to generate migration diffs for all the model objects.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,4.50E+08,,
shall we do this in constructor and keep it as a private variable instead?,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1.96E+08,,
"maybe: 'this implementation uses a single database table, optimized to operate like a queue'. i think it would help to explain what optimizations are made, if we can keep it brief.",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,66547975,,
"probably not really needed, but the old (correct) definition won't hurt, will it? '''c #define stdin_fileno 0 ///< stdin file descriptor #define stdout_fileno 1 ///< stdout file descriptor #define stderr_fileno 2 ///< stderr file descript",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,45475802,,
could we have both listed?,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,NO,,0,YES,,2.67E+08,,
''suggestion copyright (c) 2018-2019 cyber discovery community ''',0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,2.55E+08,,
this default-resources seems to be included even if it is removed from this list. please check if it is needed here.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,NO,,2.62E+08,,
duplicate line,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,39121952,,
"this wording is a bit confusing.. checking for \/sites\"" node ..., found missing \""/sites\"" node?""",-1,YES,,0,YES,,1,NO,,0,YES,,0,YES,,0,YES,,0,YES,,1,YES,,1.74E+08,,
"the call above to 'reservoir.consumefinalizeditems()' calls 'clearitems()' internally, so you don't need to call it again here. each 'clearitems()' call results in an extra array allocation, so we want to minimize calls to this method, since downsampling",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,2.51E+08,,
"we can use the faster, unchecked dereference operator '*new_size' here instead of another call to '.value()' , which is checked (because we checked that it has a value above)",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,2.33E+08,,
"try to use \une transaction doit comporter deux lignes ou plus. pour corriger cela, localisez la transaction et ajoutez la ligne d'equilibrage.\"" for key \""single_line_transaction\""""",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,NO,,1.91E+08,,
probably need unicode escape (put a u in front of the quotes),0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,17117507,,
is the place here reasonable? the decks and samplers are added later.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,4.65E+08,,
something like this probably makes sense in a more global location. otherwise will end up with many tools having their own version of it which violates dry.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1.11E+08,,
what is the purpose of introducing this variable?,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1.88E+08,,
(nit) maintain the quoting around the hanging space char?,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,5.86E+08,,
dead link: missing the .html on the end of rose-rug-brief-tour,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,2619730,,
@methane i wanted to fix this bad/weird indentation and didn't have the time,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,NO,,0,YES,,2.73E+08,,
"is there a reason you don't want to append the rest of the diagnostic output (e.g: queryid, field name) if 'fst != null'?",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,3.93E+08,,
need docstring to explain the rationale,0,YES,,0,YES,,0,YES,,1,NO,,0,YES,,0,YES,,0,YES,,0,YES,,4.86E+08,,
"please write 'wxstring(str.c_str(), wxcsconv(wxfontencoding_cp1252), str.size())' directly in here instead of making a function for it. having a function for it obscures the fact that we've chosen to use windows-1252, and having a function for it doesn't",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1.13E+08,,
"''suggestion * after sending a command to the device, responses are usually polled to enable '''",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,3.75E+08,,
catopjetproperties was moved to dataformats/btaureco why is it coming up here? need to remove,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,YES,,0,YES,,26847111,,
s/unsigned srpm packages/unsigned drpm packages,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,2.57E+08,,
"![major](https://raw.githubusercontent.com/sonarcommunity/sonar-github/master/images/severity-major.png) cast one of the operands of this substraction operation to a \long\"". [![rule](https://raw.githubusercontent.com/sonarcommunity/sonar-github/master/ima""",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,NO,,0,YES,,1.03E+08,,
@tchaikov why not move all this into 'src/pybind/cmakelists.txt' that way everything is close together. visually it looks like this will work.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,77984521,,
perhaps instead of + pg.pool() it should do + crush_hash32(pg.pool()) to prevent the partial overlap of pools?,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,21099383,,
oh interesting... it looks like we were going to remove it anyway. looks like #690 is where we wrote that comment. i'm cool on keeping it.,1,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,36336676,,
"i would replace \ \"" with swt.lf and \"" \"" with swt.tab""",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,64705898,,
"the extra spaces around '[a,b]' are non pep8, and it should be '[a, b]' for the same reason.",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,11205113,,
"''suggestion 'date to respond by' => -> { \respond by #{10.business_days.from_now.to_s(:govuk_date).strip}\"" } ''' spotted a typo""",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,1,NO,,0,YES,,4.76E+08,,
may be unnecessary comment.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,2.27E+08,,
please use 'dict.get(key)' only for optional keys _without_ default values and 'dict[key]' for required keys and optional keys _with_ default values.,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,3.74E+08,,
"so if the driver is not in the modifier list then you do not register an ac to close the connection. similarly, at this line, if its not in the modifier list then you do not call close on the transactionaldriverxaconnection connection. but, as i recall, t",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,24073844,,
"small typo -> \mimicking\""""",0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,2.79E+08,,
matmul is not nn specific. it should be 'topi.matmul',0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,0,YES,,2.20E+08,,
